,target,predict
10240,18,22
10241,24,24
10242,21,20
10243,15,13
10244,16,17
10245,17,16
10246,4,4
10247,21,21
10248,20,20
10249,20,17
10250,18,22
10251,24,22
10252,20,19
10253,19,20
10254,9,12
10255,17,17
10256,17,15
10257,16,14
10258,17,17
10259,7,7
10260,15,24
10261,15,14
10262,18,18
10263,7,8
10264,14,14
10265,18,18
10266,16,22
10267,18,17
10268,13,13
10269,18,18
10270,18,18
10271,7,7
10272,21,21
10273,24,24
10274,10,10
10275,18,20
10276,8,8
10277,15,16
10278,17,17
10279,24,24
10280,9,9
10281,20,18
10282,27,24
10283,18,18
10284,16,16
10285,12,11
10286,12,13
10287,19,21
10288,4,4
10289,25,24
10290,5,4
10291,17,17
10292,17,23
10293,17,17
10294,23,23
10295,16,18
10296,12,13
10297,17,17
10298,24,23
10299,26,25
10300,15,14
10301,14,15
10302,14,14
10303,17,17
10304,16,25
10305,10,10
10306,16,12
10307,17,16
10308,24,24
10309,17,17
10310,16,16
10311,20,19
10312,23,21
10313,14,15
10314,21,20
10315,9,9
10316,19,18
10317,20,20
10318,13,13
10319,17,16
10320,23,22
10321,24,23
10322,18,17
10323,23,24
10324,18,18
10325,24,24
10326,23,23
10327,21,21
10328,11,10
10329,17,17
10330,17,18
10331,13,12
10332,17,17
10333,11,11
10334,20,14
10335,11,11
10336,5,5
10337,21,22
10338,14,14
10339,19,19
10340,17,17
10341,13,13
10342,20,22
10343,20,19
10344,22,22
10345,19,19
10346,16,16
10347,16,18
10348,8,6
10349,18,17
10350,22,21
10351,22,21
10352,18,19
10353,23,4
10354,17,17
10355,16,21
10356,19,19
10357,7,6
10358,17,18
10359,14,15
10360,15,16
10361,19,21
10362,25,20
10363,20,21
10364,22,24
10365,11,10
10366,26,24
10367,20,20
10368,26,25
10369,12,11
10370,18,20
10371,23,24
10372,24,24
10373,23,22
10374,5,6
10375,24,19
10376,16,6
10377,16,15
10378,20,20
10379,15,15
10380,8,8
10381,9,9
10382,23,20
10383,24,24
10384,19,18
10385,12,11
10386,10,11
10387,14,15
10388,20,21
10389,16,20
10390,15,15
10391,20,20
10392,17,17
10393,10,9
10394,10,9
10395,17,12
10396,19,19
10397,9,12
10398,20,21
10399,6,5
10400,17,16
10401,12,12
10402,21,21
10403,15,14
10404,7,7
10405,21,20
10406,8,8
10407,16,16
10408,17,17
10409,23,24
10410,17,18
10411,18,18
10412,19,20
10413,23,22
10414,21,21
10415,26,24
10416,22,22
10417,20,21
10418,14,14
10419,23,22
10420,18,20
10421,8,7
10422,17,20
10423,2,3
10424,17,17
10425,17,16
10426,19,19
10427,6,7
10428,16,13
10429,18,17
10430,20,20
10431,19,19
10432,25,24
10433,18,18
10434,22,23
10435,18,13
10436,15,15
10437,14,16
10438,19,18
10439,17,17
10440,19,19
10441,20,20
10442,17,18
10443,14,13
10444,19,20
10445,17,17
10446,21,25
10447,20,21
10448,13,13
10449,24,24
10450,20,25
10451,16,22
10452,1,2
10453,23,23
10454,21,21
10455,15,14
10456,16,16
10457,9,11
10458,22,23
10459,5,6
10460,8,8
10461,16,15
10462,15,15
10463,20,22
10464,15,15
10465,17,22
10466,16,21
10467,20,20
10468,23,23
10469,3,3
10470,20,21
10471,17,20
10472,17,15
10473,20,20
10474,18,16
10475,23,23
10476,16,16
10477,16,13
10478,19,19
10479,17,17
10480,20,20
10481,21,17
10482,3,3
10483,15,16
10484,23,22
10485,17,18
10486,10,9
10487,20,16
10488,15,15
10489,24,24
10490,13,13
10491,16,16
10492,14,14
10493,14,14
10494,22,21
10495,19,18
10496,23,23
10497,24,23
10498,19,16
10499,25,25
10500,22,22
10501,16,16
10502,9,10
10503,9,9
10504,16,16
10505,23,23
10506,19,20
10507,23,23
10508,16,14
10509,19,18
10510,19,20
10511,13,13
10512,11,11
10513,17,20
10514,19,19
10515,21,22
10516,16,17
10517,13,6
10518,18,18
10519,25,24
10520,3,2
10521,23,23
10522,17,16
10523,13,12
10524,19,22
10525,21,22
10526,19,18
10527,20,20
10528,16,16
10529,17,17
10530,21,19
10531,13,13
10532,12,12
10533,22,12
10534,21,20
10535,20,20
10536,3,3
10537,20,21
10538,26,24
10539,17,17
10540,17,17
10541,19,21
10542,20,19
10543,22,23
10544,1,3
10545,14,15
10546,7,7
10547,3,4
10548,17,25
10549,22,24
10550,21,16
10551,18,18
10552,23,20
10553,12,13
10554,15,15
10555,23,23
10556,13,13
10557,21,15
10558,16,17
10559,20,19
10560,23,25
10561,13,13
10562,4,4
10563,15,15
10564,21,21
10565,14,14
10566,13,12
10567,17,12
10568,24,22
10569,26,20
10570,15,19
10571,8,9
10572,5,6
10573,26,25
10574,28,18
10575,12,13
10576,10,11
10577,17,17
10578,11,11
10579,20,21
10580,12,11
10581,12,12
10582,5,5
10583,22,21
10584,20,20
10585,18,11
10586,13,14
10587,12,12
10588,15,15
10589,14,17
10590,4,5
10591,18,20
10592,13,14
10593,23,23
10594,14,14
10595,19,12
10596,11,12
10597,20,12
10598,6,7
10599,22,22
10600,20,20
10601,13,13
10602,7,7
10603,17,17
10604,5,6
10605,16,16
10606,18,15
10607,17,17
10608,25,23
10609,14,14
10610,23,22
10611,21,20
10612,18,18
10613,20,16
10614,19,20
10615,19,20
10616,15,14
10617,18,18
10618,15,14
10619,12,11
10620,21,21
10621,20,20
10622,7,8
10623,14,14
10624,22,21
10625,4,6
10626,13,13
10627,17,14
10628,17,21
10629,16,16
10630,13,13
10631,15,15
10632,18,19
10633,4,4
10634,7,8
10635,17,16
10636,4,4
10637,20,21
10638,20,20
10639,11,12
10640,4,4
10641,18,18
10642,18,2
10643,17,24
10644,20,20
10645,22,23
10646,19,18
10647,14,21
10648,16,15
10649,26,24
10650,11,12
10651,16,16
10652,20,20
10653,7,7
10654,21,21
10655,21,20
10656,20,20
10657,14,16
10658,4,4
10659,17,18
10660,22,18
10661,16,16
10662,17,16
10663,15,14
10664,4,5
10665,18,15
10666,7,15
10667,16,15
10668,13,17
10669,28,25
10670,14,14
10671,22,22
10672,18,18
10673,8,9
10674,25,25
10675,6,5
10676,19,20
10677,17,17
10678,17,17
10679,14,14
10680,21,7
10681,17,17
10682,24,24
10683,7,6
10684,22,20
10685,16,22
10686,17,16
10687,24,25
10688,8,7
10689,22,22
10690,13,13
10691,24,23
10692,22,20
10693,2,3
10694,15,14
10695,16,21
10696,15,21
10697,17,16
10698,9,10
10699,14,16
10700,7,7
10701,25,24
10702,20,20
10703,12,12
10704,16,21
10705,18,21
10706,21,21
10707,22,22
10708,23,24
10709,23,23
10710,22,21
10711,20,20
10712,2,2
10713,23,23
10714,22,22
10715,22,23
10716,19,11
10717,13,13
10718,18,19
10719,20,20
10720,14,14
10721,24,23
10722,11,11
10723,15,15
10724,17,13
10725,17,17
10726,7,7
10727,10,10
10728,23,22
10729,23,23
10730,19,18
10731,18,20
10732,27,25
10733,21,23
10734,18,21
10735,17,17
10736,23,24
10737,10,10
10738,9,8
10739,22,23
10740,20,21
10741,16,12
10742,11,11
10743,17,18
10744,12,12
10745,15,13
10746,4,5
10747,12,12
10748,20,19
10749,17,17
10750,22,23
10751,18,18
10752,21,20
10753,19,19
10754,8,11
10755,6,7
10756,18,17
10757,4,3
10758,16,17
10759,7,7
10760,15,15
10761,17,17
10762,20,19
10763,13,13
10764,15,15
10765,2,2
10766,2,4
10767,20,15
10768,16,15
10769,17,17
10770,17,17
10771,23,24
10772,12,13
10773,13,20
10774,10,10
10775,16,18
10776,23,22
10777,15,15
10778,23,23
10779,18,18
10780,16,16
10781,18,17
10782,15,16
10783,24,23
10784,15,15
10785,12,13
10786,22,23
10787,18,18
10788,20,20
10789,9,7
10790,18,17
10791,19,19
10792,15,15
10793,6,7
10794,6,6
10795,20,19
10796,11,11
10797,11,10
10798,22,24
10799,20,21
10800,17,15
10801,11,12
10802,21,21
10803,8,8
10804,22,24
10805,21,21
10806,26,24
10807,21,20
10808,19,5
10809,17,20
10810,24,24
10811,22,23
10812,17,9
10813,14,14
10814,25,22
10815,19,19
10816,27,20
10817,13,14
10818,15,15
10819,19,3
10820,15,15
10821,14,13
10822,23,23
10823,19,19
10824,17,17
10825,21,18
10826,20,23
10827,20,19
10828,19,22
10829,21,22
10830,14,14
10831,19,21
10832,20,21
10833,8,8
10834,17,22
10835,6,6
10836,23,23
10837,18,17
10838,24,24
10839,19,20
10840,20,21
10841,18,18
10842,7,7
10843,21,20
10844,7,8
10845,4,4
10846,14,15
10847,18,17
10848,22,23
10849,22,19
10850,12,12
10851,20,23
10852,16,17
10853,9,10
10854,21,22
10855,18,16
10856,16,22
10857,16,16
10858,14,23
10859,16,15
10860,17,16
10861,17,16
10862,12,12
10863,21,22
10864,20,14
10865,18,20
10866,16,16
10867,19,19
10868,20,19
10869,22,21
10870,17,17
10871,18,20
10872,17,17
10873,14,14
10874,14,14
10875,21,19
10876,21,20
10877,13,14
10878,15,20
10879,19,18
10880,24,24
10881,16,16
10882,17,17
10883,18,19
10884,7,8
10885,16,16
10886,3,4
10887,23,22
10888,19,20
10889,21,21
10890,25,25
10891,3,3
10892,15,14
10893,22,22
10894,8,7
10895,20,20
10896,8,9
10897,14,14
10898,19,20
10899,9,15
10900,13,13
10901,15,16
10902,14,13
10903,25,25
10904,24,23
10905,19,20
10906,24,24
10907,13,13
10908,23,23
10909,2,3
10910,16,17
10911,25,24
10912,13,13
10913,10,11
10914,12,11
10915,18,18
10916,13,13
10917,18,18
10918,19,18
10919,19,19
10920,12,12
10921,9,10
10922,19,11
10923,18,25
10924,23,23
10925,19,20
10926,17,17
10927,16,16
10928,14,13
10929,21,21
10930,20,8
10931,12,11
10932,14,14
10933,2,2
10934,15,14
10935,8,8
10936,20,18
10937,22,22
10938,18,18
10939,15,15
10940,14,14
10941,7,8
10942,17,17
10943,4,5
10944,22,23
10945,9,8
10946,18,20
10947,16,16
10948,20,19
10949,19,19
10950,26,25
10951,19,20
10952,28,18
10953,11,12
10954,5,7
10955,17,17
10956,19,13
10957,16,25
10958,17,17
10959,22,21
10960,17,16
10961,23,22
10962,15,16
10963,17,16
10964,17,24
10965,16,15
10966,23,22
10967,21,21
10968,13,12
10969,24,24
10970,6,5
10971,18,17
10972,25,25
10973,23,23
10974,19,19
10975,23,23
10976,15,14
10977,14,13
10978,16,16
10979,16,16
10980,22,20
10981,13,13
10982,21,21
10983,22,23
10984,14,14
10985,23,23
10986,10,10
10987,12,13
10988,10,15
10989,20,22
10990,18,19
10991,2,3
10992,9,8
10993,7,7
10994,18,18
10995,30,18
10996,23,20
10997,18,25
10998,16,16
10999,24,23
11000,17,17
11001,24,25
11002,14,17
11003,18,19
11004,12,14
11005,20,19
11006,24,25
11007,18,21
11008,23,23
11009,7,7
11010,20,21
11011,22,21
11012,3,3
11013,12,12
11014,13,14
11015,20,23
11016,16,16
11017,15,15
11018,20,20
11019,6,10
11020,20,20
11021,6,5
11022,20,19
11023,7,7
11024,18,18
11025,21,20
11026,10,10
11027,5,4
11028,17,17
11029,23,24
11030,18,18
11031,20,21
11032,24,23
11033,24,24
11034,5,4
11035,17,20
11036,16,16
11037,16,16
11038,11,13
11039,25,24
11040,23,22
11041,13,13
11042,16,17
11043,20,22
11044,18,22
11045,17,22
11046,18,23
11047,20,20
11048,5,5
11049,21,21
11050,8,9
11051,12,12
11052,21,19
11053,12,13
11054,22,23
11055,3,4
11056,21,20
11057,10,11
11058,15,14
11059,21,25
11060,12,10
11061,25,23
11062,16,19
11063,17,17
11064,4,5
11065,16,16
11066,20,20
11067,9,9
11068,12,12
11069,19,25
11070,14,16
11071,13,13
11072,17,17
11073,15,15
11074,20,20
11075,2,2
11076,17,14
11077,23,22
11078,13,13
11079,21,20
11080,20,20
11081,21,21
11082,15,20
11083,15,14
11084,12,13
11085,8,9
11086,4,5
11087,14,14
11088,16,13
11089,22,23
11090,11,11
11091,16,16
11092,18,17
11093,19,22
11094,18,19
11095,21,21
11096,13,13
11097,17,19
11098,8,9
11099,5,6
11100,6,7
11101,2,2
11102,9,9
11103,18,20
11104,9,9
11105,17,19
11106,7,8
11107,19,19
11108,19,20
11109,22,25
11110,20,12
11111,28,25
11112,18,17
11113,4,4
11114,18,18
11115,17,20
11116,22,23
11117,21,20
11118,8,6
11119,14,14
11120,15,20
11121,20,21
11122,12,12
11123,15,14
11124,19,2
11125,28,25
11126,23,25
11127,19,22
11128,20,20
11129,16,18
11130,12,12
11131,15,15
11132,11,12
11133,6,6
11134,7,8
11135,8,8
11136,5,6
11137,11,11
11138,16,14
11139,8,8
11140,11,10
11141,13,13
11142,10,9
11143,20,14
11144,21,22
11145,12,12
11146,8,8
11147,11,10
11148,11,12
11149,18,20
11150,16,16
11151,24,23
11152,26,25
11153,1,2
11154,8,7
11155,16,19
11156,19,20
11157,15,14
11158,9,7
11159,13,14
11160,18,19
11161,23,24
11162,14,19
11163,23,23
11164,10,9
11165,17,18
11166,17,16
11167,21,21
11168,6,7
11169,14,14
11170,13,13
11171,11,8
11172,16,17
11173,21,20
11174,11,11
11175,16,16
11176,5,6
11177,26,20
11178,13,12
11179,23,24
11180,14,12
11181,17,12
11182,10,10
11183,21,20
11184,15,12
11185,22,22
11186,24,23
11187,19,19
11188,19,18
11189,8,7
11190,20,20
11191,4,11
11192,18,25
11193,21,20
11194,14,12
11195,18,21
11196,12,12
11197,21,21
11198,15,15
11199,24,23
11200,17,17
11201,20,23
11202,11,11
11203,18,17
11204,18,18
11205,20,18
11206,21,4
11207,11,12
11208,22,24
11209,8,7
11210,18,18
11211,23,25
11212,21,21
11213,27,24
11214,16,15
11215,4,3
11216,23,23
11217,18,19
11218,17,17
11219,17,18
11220,19,20
11221,15,15
11222,22,23
11223,18,18
11224,8,7
11225,25,24
11226,22,24
11227,16,17
11228,18,20
11229,18,18
11230,8,7
11231,19,18
11232,10,9
11233,17,12
11234,19,19
11235,21,21
11236,14,14
11237,23,24
11238,20,19
11239,12,12
11240,8,8
11241,12,11
11242,18,18
11243,13,14
11244,18,18
11245,17,17
11246,16,16
11247,19,19
11248,23,24
11249,11,11
11250,13,13
11251,15,15
11252,11,11
11253,20,22
11254,17,18
11255,14,14
11256,17,18
11257,20,21
11258,22,22
11259,20,20
11260,18,14
11261,13,11
11262,18,17
11263,20,22
11264,18,18
11265,19,22
11266,19,20
11267,19,19
11268,16,16
11269,10,10
11270,18,17
11271,18,13
11272,14,13
11273,12,13
11274,24,24
11275,6,6
11276,4,6
11277,27,25
11278,17,17
11279,11,11
11280,22,22
11281,17,19
11282,8,9
11283,17,24
11284,23,25
11285,7,7
11286,23,24
11287,7,9
11288,17,17
11289,10,12
11290,14,15
11291,26,25
11292,16,14
11293,12,14
11294,18,18
11295,17,17
11296,15,16
11297,10,9
11298,24,21
11299,25,24
11300,17,20
11301,6,6
11302,9,8
11303,18,19
11304,19,15
11305,19,21
11306,2,2
11307,16,16
11308,16,16
11309,17,4
11310,23,23
11311,21,20
11312,10,9
11313,26,24
11314,2,3
11315,14,14
11316,16,16
11317,20,20
11318,8,9
11319,17,17
11320,24,22
11321,25,23
11322,2,2
11323,8,7
11324,10,10
11325,24,24
11326,18,25
11327,20,20
11328,17,17
11329,20,18
11330,22,24
11331,14,14
11332,19,21
11333,16,17
11334,19,19
11335,17,25
11336,14,21
11337,1,2
11338,18,18
11339,19,4
11340,15,15
11341,17,19
11342,16,16
11343,12,13
11344,6,5
11345,21,22
11346,22,22
11347,19,22
11348,18,18
11349,22,22
11350,17,16
11351,15,15
11352,7,7
11353,23,23
11354,17,19
11355,22,22
11356,15,16
11357,19,16
11358,16,24
11359,15,20
11360,22,11
11361,14,14
11362,15,14
11363,24,25
11364,19,20
11365,2,2
11366,16,15
11367,16,17
11368,23,21
11369,17,18
11370,19,19
11371,5,5
11372,16,17
11373,17,17
11374,13,10
11375,15,14
11376,22,21
11377,26,25
11378,4,3
11379,24,24
11380,18,12
11381,19,18
11382,14,14
11383,25,24
11384,10,7
11385,12,13
11386,17,20
11387,22,21
11388,7,7
11389,17,17
11390,15,16
11391,18,20
11392,17,17
11393,22,22
11394,19,19
11395,17,17
11396,18,20
11397,14,14
11398,20,21
11399,20,20
11400,25,24
11401,3,2
11402,16,13
11403,10,10
11404,23,14
11405,18,18
11406,13,13
11407,3,5
11408,23,23
11409,26,24
11410,17,17
11411,23,23
11412,20,22
11413,9,10
11414,21,22
11415,20,20
11416,10,9
11417,15,22
11418,9,9
11419,12,12
11420,10,6
11421,24,23
11422,16,17
11423,22,22
11424,24,24
11425,23,21
11426,12,12
11427,15,15
11428,20,19
11429,12,11
11430,7,11
11431,6,6
11432,6,6
11433,20,22
11434,17,25
11435,7,8
11436,16,16
11437,18,18
11438,22,22
11439,15,15
11440,19,22
11441,18,20
11442,14,16
11443,19,21
11444,17,18
11445,19,20
11446,23,24
11447,17,22
11448,5,7
11449,16,15
11450,23,23
11451,16,13
11452,16,13
11453,14,14
11454,27,25
11455,23,24
11456,21,20
11457,19,17
11458,13,12
11459,12,11
11460,21,20
11461,20,22
11462,17,17
11463,17,17
11464,7,7
11465,6,5
11466,10,9
11467,16,17
11468,24,24
11469,7,7
11470,7,8
11471,18,18
11472,19,4
11473,16,16
11474,10,11
11475,18,23
11476,26,25
11477,15,16
11478,17,16
11479,10,11
11480,14,15
11481,18,17
11482,21,21
11483,17,16
11484,18,21
11485,11,11
11486,17,16
11487,15,23
11488,17,18
11489,21,8
11490,15,15
11491,18,18
11492,24,19
11493,12,12
11494,23,22
11495,19,19
11496,14,12
11497,20,21
11498,1,2
11499,10,11
11500,8,5
11501,11,10
11502,17,19
11503,8,7
11504,14,14
11505,18,20
11506,15,15
11507,15,15
11508,16,15
11509,21,20
11510,19,19
11511,4,5
11512,16,16
11513,16,16
11514,0,2
11515,13,12
11516,25,24
11517,23,25
11518,26,25
11519,19,19
11520,6,6
11521,26,24
11522,19,20
11523,20,19
11524,18,16
11525,12,12
11526,13,13
11527,13,14
11528,9,8
11529,13,14
11530,9,8
11531,7,8
11532,17,12
11533,17,17
11534,9,11
11535,19,21
11536,20,19
11537,20,18
11538,21,21
11539,13,20
11540,16,16
11541,20,20
11542,18,21
11543,6,6
11544,10,10
11545,14,14
11546,10,11
11547,22,22
11548,6,6
11549,20,21
11550,18,17
11551,21,21
11552,18,18
11553,10,11
11554,18,17
11555,3,3
11556,20,21
11557,9,9
11558,16,18
11559,20,21
11560,19,19
11561,19,20
11562,18,18
11563,22,22
11564,23,23
11565,19,20
11566,17,17
11567,7,6
11568,22,22
11569,17,17
11570,18,19
11571,16,13
11572,17,24
11573,8,9
11574,21,4
11575,8,8
11576,12,12
11577,14,14
11578,17,14
11579,24,24
11580,15,25
11581,13,13
11582,16,17
11583,3,3
11584,18,20
11585,21,21
11586,19,12
11587,18,22
11588,14,12
11589,9,10
11590,15,15
11591,21,21
11592,17,17
11593,14,14
11594,19,19
11595,24,20
11596,20,19
11597,11,12
11598,18,17
11599,5,4
11600,16,16
11601,21,9
11602,19,19
11603,24,23
11604,16,21
11605,25,24
11606,18,17
11607,12,12
11608,24,24
11609,18,18
11610,8,7
11611,21,21
11612,22,22
11613,22,23
11614,16,16
11615,16,18
11616,12,12
11617,18,18
11618,9,9
11619,23,22
11620,9,9
11621,20,21
11622,4,3
11623,24,24
11624,22,21
11625,24,23
11626,19,19
11627,25,25
11628,22,22
11629,18,20
11630,8,7
11631,15,15
11632,5,7
11633,17,17
11634,16,16
11635,23,24
11636,26,25
11637,18,18
11638,13,14
11639,20,21
11640,11,11
11641,22,21
11642,24,23
11643,20,21
11644,19,5
11645,22,22
11646,19,9
11647,18,21
11648,25,25
11649,15,15
11650,13,13
11651,18,15
11652,23,23
11653,16,15
11654,13,15
11655,24,24
11656,12,11
11657,18,17
11658,17,17
11659,21,4
11660,8,7
11661,18,15
11662,6,7
11663,8,8
11664,17,21
11665,17,23
11666,15,15
11667,8,7
11668,3,4
11669,18,17
11670,15,20
11671,20,15
11672,16,16
11673,9,7
11674,25,15
11675,8,9
11676,8,8
11677,10,10
11678,22,21
11679,12,13
11680,20,19
11681,14,13
11682,16,16
11683,13,14
11684,24,23
11685,19,20
11686,16,21
11687,21,21
11688,18,17
11689,14,20
11690,8,6
11691,6,6
11692,25,25
11693,11,11
11694,23,25
11695,19,19
11696,19,19
11697,12,11
11698,25,25
11699,21,22
11700,18,21
11701,18,18
11702,5,7
11703,19,20
11704,18,18
11705,18,22
11706,23,23
11707,12,12
11708,20,20
11709,8,8
11710,10,10
11711,7,7
11712,13,11
11713,17,20
11714,24,22
11715,18,7
11716,19,19
11717,17,16
11718,10,11
11719,21,9
11720,4,5
11721,16,17
11722,24,23
11723,20,22
11724,21,20
11725,14,13
11726,22,21
11727,17,18
11728,18,20
11729,14,14
11730,17,17
11731,19,19
11732,6,6
11733,5,5
11734,23,23
11735,9,11
11736,15,15
11737,21,21
11738,17,17
11739,23,24
11740,19,18
11741,17,17
11742,8,7
11743,20,22
11744,9,10
11745,11,10
11746,20,19
11747,16,16
11748,17,18
11749,5,5
11750,17,17
11751,25,20
11752,13,13
11753,20,19
11754,20,20
11755,21,22
11756,16,22
11757,7,6
11758,16,16
11759,6,6
11760,10,8
11761,23,23
11762,16,14
11763,22,21
11764,14,15
11765,18,18
11766,10,11
11767,16,17
11768,10,9
11769,19,18
11770,12,13
11771,5,4
11772,23,23
11773,19,19
11774,17,16
11775,24,24
11776,15,15
11777,15,13
11778,22,21
11779,16,16
11780,16,14
11781,23,22
11782,20,23
11783,21,25
11784,13,13
11785,13,12
11786,20,22
11787,7,8
11788,8,7
11789,15,14
11790,15,18
11791,19,20
11792,22,23
11793,18,21
11794,4,3
11795,15,15
11796,13,16
11797,13,13
11798,17,20
11799,21,11
11800,7,6
11801,18,17
11802,18,20
11803,14,14
11804,20,20
11805,14,14
11806,8,8
11807,12,12
11808,16,16
11809,18,18
11810,25,24
11811,16,17
11812,17,17
11813,21,21
11814,14,14
11815,18,18
11816,25,23
11817,2,2
11818,16,17
11819,16,16
11820,17,20
11821,4,5
11822,19,19
11823,17,22
11824,24,25
11825,18,18
11826,5,5
11827,11,10
11828,20,20
11829,27,24
11830,13,13
11831,16,16
11832,21,22
11833,1,2
11834,21,20
11835,23,23
11836,12,13
11837,21,23
11838,26,25
11839,21,21
11840,23,24
11841,21,20
11842,17,16
11843,12,12
11844,19,19
11845,22,10
11846,19,18
11847,23,23
11848,24,24
11849,24,24
11850,15,15
11851,19,23
11852,15,14
11853,19,19
11854,27,25
11855,18,18
11856,10,11
11857,12,13
11858,11,11
11859,21,24
11860,13,3
11861,16,15
11862,21,22
11863,19,21
11864,21,21
11865,10,12
11866,18,16
11867,9,10
11868,5,6
11869,14,13
11870,21,19
11871,19,21
11872,23,22
11873,11,11
11874,18,18
11875,11,12
11876,17,20
11877,7,7
11878,22,23
11879,19,21
11880,9,8
11881,25,18
11882,18,12
11883,9,9
11884,9,8
11885,19,13
11886,12,11
11887,20,20
11888,23,22
11889,13,12
11890,26,24
11891,27,24
11892,17,17
11893,11,11
11894,14,14
11895,16,16
11896,10,9
11897,14,14
11898,14,15
11899,25,24
11900,20,20
11901,17,14
11902,25,22
11903,12,11
11904,11,4
11905,22,23
11906,16,16
11907,16,14
11908,21,21
11909,16,17
11910,11,11
11911,16,14
11912,4,5
11913,15,15
11914,23,21
11915,19,15
11916,21,20
11917,21,21
11918,17,17
11919,15,15
11920,8,10
11921,16,17
11922,22,23
11923,9,9
11924,14,15
11925,13,13
11926,25,24
11927,12,11
11928,26,25
11929,16,18
11930,23,23
11931,17,18
11932,20,22
11933,16,16
11934,26,20
11935,13,13
11936,22,25
11937,17,18
11938,25,24
11939,24,23
11940,2,2
11941,20,20
11942,17,4
11943,5,4
11944,9,9
11945,22,14
11946,24,23
11947,10,12
11948,19,4
11949,25,24
11950,6,6
11951,19,18
11952,17,17
11953,20,20
11954,16,16
11955,11,11
11956,18,20
11957,22,20
11958,22,17
11959,24,24
11960,19,19
11961,22,20
11962,15,15
11963,19,19
11964,13,13
11965,17,24
11966,17,17
11967,13,14
11968,21,22
11969,22,20
11970,7,5
11971,18,22
11972,19,22
11973,19,19
11974,12,12
11975,19,11
11976,17,21
11977,24,24
11978,26,25
11979,11,11
11980,23,25
11981,20,18
11982,23,22
11983,18,17
11984,16,15
11985,3,3
11986,18,18
11987,17,17
11988,22,23
11989,19,19
11990,17,20
11991,13,12
11992,13,15
11993,14,14
11994,14,15
11995,23,23
11996,6,5
11997,20,19
11998,14,20
11999,24,24
12000,24,23
12001,17,16
12002,19,20
12003,22,22
12004,13,13
12005,16,18
12006,13,13
12007,12,12
12008,13,13
12009,20,20
12010,10,10
12011,16,16
12012,10,10
12013,18,18
12014,3,3
12015,3,3
12016,20,19
12017,12,20
12018,5,6
12019,19,20
12020,15,16
12021,12,14
12022,24,22
12023,19,19
12024,18,18
12025,21,22
12026,17,16
12027,6,7
12028,10,8
12029,12,12
12030,26,25
12031,18,21
12032,18,18
12033,5,6
12034,9,9
12035,23,22
12036,13,14
12037,20,23
12038,22,22
12039,20,20
12040,23,23
12041,14,14
12042,20,20
12043,7,10
12044,19,22
12045,15,15
12046,22,21
12047,18,15
12048,10,11
12049,6,8
12050,10,11
12051,6,7
12052,1,2
12053,13,12
12054,2,4
12055,13,22
12056,23,24
12057,16,15
12058,8,8
12059,19,20
12060,16,16
12061,13,14
12062,20,17
12063,11,9
12064,23,23
12065,18,15
12066,12,11
12067,21,21
12068,20,20
12069,15,16
12070,20,20
12071,12,12
12072,18,20
12073,18,18
12074,10,11
12075,15,15
12076,20,20
12077,10,11
12078,16,14
12079,6,6
12080,17,15
12081,18,18
12082,19,19
12083,18,18
12084,20,21
12085,9,10
12086,3,4
12087,18,13
12088,9,11
12089,20,19
12090,23,22
12091,16,16
12092,20,16
12093,17,17
12094,12,12
12095,7,6
12096,17,17
12097,10,12
12098,22,20
12099,18,21
12100,19,20
12101,10,11
12102,17,17
12103,16,16
12104,22,24
12105,19,13
12106,21,18
12107,18,18
12108,19,19
12109,23,22
12110,25,24
12111,18,19
12112,11,11
12113,18,18
12114,10,13
12115,17,17
12116,20,20
12117,15,15
12118,19,19
12119,24,24
12120,16,16
12121,23,25
12122,17,17
12123,20,20
12124,15,15
12125,6,6
12126,4,3
12127,13,14
12128,23,23
12129,17,20
12130,7,7
12131,22,20
12132,17,17
12133,25,25
12134,22,23
12135,22,20
12136,15,13
12137,20,21
12138,10,10
12139,13,14
12140,16,16
12141,18,18
12142,23,23
12143,22,20
12144,18,10
12145,20,20
12146,18,18
12147,20,20
12148,9,9
12149,8,7
12150,19,20
12151,27,25
12152,12,12
12153,20,20
12154,25,24
12155,20,19
12156,29,25
12157,20,20
12158,21,22
12159,13,17
12160,10,10
12161,16,17
12162,21,25
12163,7,8
12164,14,14
12165,15,16
12166,25,25
12167,15,18
12168,15,16
12169,6,4
12170,18,13
12171,13,13
12172,18,18
12173,14,15
12174,21,20
12175,13,13
12176,20,22
12177,1,2
12178,25,25
12179,16,16
12180,23,23
12181,25,25
12182,2,3
12183,16,17
12184,17,16
12185,22,22
12186,19,9
12187,12,12
12188,21,14
12189,22,21
12190,18,18
12191,19,18
12192,25,25
12193,17,12
12194,21,22
12195,28,21
12196,17,15
12197,10,10
12198,10,11
12199,13,12
12200,22,21
12201,5,5
12202,20,19
12203,21,21
12204,16,17
12205,15,16
12206,14,14
12207,15,24
12208,16,16
12209,18,14
12210,23,23
12211,21,21
12212,17,15
12213,19,14
12214,5,6
12215,19,19
12216,22,18
12217,12,12
12218,17,25
12219,19,19
12220,9,9
12221,11,11
12222,20,20
12223,17,12
12224,19,17
12225,7,6
12226,18,15
12227,16,17
12228,19,14
12229,19,19
12230,13,10
12231,18,20
12232,20,19
12233,26,25
12234,17,17
12235,25,24
12236,25,24
12237,13,12
12238,13,13
